title,company,platform,location,department,team,employment_type,url
"Sr Manager, Commercial Strategy & Operations - 2K Sports Lab",2k,greenhouse,"London, England, United Kingdom",Commercial Operations - 2K Publishing,"London, England ",,https://job-boards.greenhouse.io/2k/jobs/7653156003
"Strategic Operations & Planning Lead, Trust & Safety",2k,greenhouse,"Dublin, Ireland",Global Marketing Player Journey Strategy and Operations - 2K Publishing,"Dublin, Ireland",,https://job-boards.greenhouse.io/2k/jobs/7544178003
Detection Engineer,accenturefederalservices,greenhouse,"Arlington, VA",52264470 - AFS - Business Operations,"San Antonio, TX",,https://boards.greenhouse.io/accenturefederalservices/jobs/4651344006?gh_jid=4651344006
Director of Risk Management,aclu,greenhouse,"New York, New York, United States",Business Operations and Support Services,"New York, NY - National",,https://job-boards.greenhouse.io/aclu/jobs/8425602002
"Summer 2026 Graduate Intern, National Knowledge & Learning Program- Business Operations & Support Services",acluinternships,greenhouse,Remote/Hybrid- New York City,Administration and Finance,"New York, NY - National",,https://job-boards.greenhouse.io/acluinternships/jobs/8425446002
Chief of Staff - R&D,addepar1,greenhouse,"New York, NY",Engineering Executive Suite,"New York, NY",,https://job-boards.greenhouse.io/addepar1/jobs/8120254002
Strategic Initiatives & Client Operations Analyst,addepar1,greenhouse,"New York, NY",Sales Client Engagement,Remote - United States,,https://job-boards.greenhouse.io/addepar1/jobs/8392881002
Head of Strategy & Business Operations,adyen,greenhouse,Amsterdam,Strategy & Execution,Amsterdam,,https://job-boards.greenhouse.io/adyen/jobs/7699069
Senior Strategy & Business Operations Manager,adyen,greenhouse,Amsterdam,Strategy & Execution,Amsterdam,,https://job-boards.greenhouse.io/adyen/jobs/7653382
Strategy & Business Operations Lead,adyen,greenhouse,Amsterdam,Strategy & Execution,Amsterdam,,https://job-boards.greenhouse.io/adyen/jobs/7653366
Product Operations Specialist,affinipay1,greenhouse,Remote - Colombia,Business Operations,Remote - Colombia,,https://www.8am.com/openings/?gh_jid=4659194006
"Senior Specialist, Strategy & Operations - Tokyo",agoda,greenhouse,Tokyo,Supply,Tokyo,,https://job-boards.greenhouse.io/agoda/jobs/7548105
"Chief of Staff, Vulcan (GenAI safety & security)",aift,greenhouse,"Taiwan, Hong Kong, Singapore, UAE (Dubai/Abu Dhabi)",Asia - AI Security,Hong Kong Office,,https://job-boards.greenhouse.io/aift/jobs/5727286004
Process Strategy and Optimization Manager,airbnb,greenhouse,United States ,Business Operations/Analysis,United States,,https://careers.airbnb.com/positions/7550345?gh_jid=7550345
"Regulatory Operations Lead, APAC",airbnb,greenhouse,"Seoul, South Korea",Business Operations/Analysis,"Seoul, South Korea",,https://careers.airbnb.com/positions/7571217?gh_jid=7571217
"Regulatory Operations Lead, EMEA",airbnb,greenhouse,"Paris, France",Business Operations/Analysis,"London, United Kingdom",,https://careers.airbnb.com/positions/7571193?gh_jid=7571193
